addkeysection "Zombie Horde 2" ZombieHordeKeys

addmenukey "Request game start" RequestGameStart
addmenukey "Toggle admin hud" ToggleAdminHud
addmenukey "Sprint" +Sprint
addmenukey "Panic" Panic

addmenukey "Next inventory item" InventoryNext
addmenukey "Previous inventory item" InventoryPrevious
addmenukey "Use inventory item" InventoryUse

addmenukey "Zombie teleport" ZombieTeleport

addmenukey "Zombie next ability" ZombieNextAbility
addmenukey "Zombie previous ability" ZombiePreviousAbility

alias RequestGameStart "pukename zh2_action_requestgamestart"
alias ToggleAdminHud "pukename zh2_action_toggleadminhud"
alias +Sprint "pukename zh2_action_sprint always 1"
alias -Sprint "pukename zh2_action_sprint always 0"
alias Panic "pukename zh2_action_panic always"

alias InventoryNext "pukename zh2_action_nextinventory always 1"
alias InventoryPrevious "pukename zh2_action_nextinventory always -1"
alias InventoryUse "pukename zh2_action_invokeinventory always"

alias ZombieTeleport "pukename zh2_action_zombieteleport always"

alias ZombieNextAbility "pukename zh2_action_iteratezombieability always 1"
alias ZombiePreviousAbility "pukename zh2_action_iteratezombieability always -1"

defaultbind N RequestGameStart
defaultbind O ToggleAdminHud
defaultbind F Sprint
defaultbind P Panic

defaultbind ] InventoryNext
defaultbind [ InventoryPrevious
defaultbind Q InventoryUse

defaultbind Z ZombieTeleport

defaultbind Mouse5 ZombieNextAbility
defaultbind Mouse4 ZombiePreviousAbility
